id,nom_estab,raz_social,nombre_act,tipo_de_cliente,prioridad_venta,tamaño_empresa,potencial_de_compra,tiene_contacto,canal_preferido,telefono,correoelec,www,entidad,municipio,localidad,latitud,longitud
1769588,OFICINAS ADMINISTRATIVAS DE INVERNADEROS BONANZA 2001,INVERNADEROS BONANZA 2001 SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Corporativo,Alto,Sí,Correo,3318317508.0,[email],WWW.BONANZAFRESH.COM,Jalisco,AutlÃ¡n de Navarro,AutlÃ¡n de Navarro                                                                                             ,19.78298671,-104.35769163
6726612,BAJA PK,BAJA PK SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Corporativo,Alto,Sí,Correo,,[email],,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero)                                                                           ,31.72484994,-116.5795982
9422130,HH AND SONS PRODUCE,H H AND SONS PRODUCE S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Corporativo,Alto,Sí,Correo,,[email],,Baja California Sur,La Paz,San Luis                                                                                                      ,23.64984642,-110.27090464
9338118,CYLO ZAMORA,CYLO ZAMORA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Corporativo,Alto,Sí,Correo,,[email],WWW.GRUPOCYLO.MX,Baja California,Ensenada,Ensenada                                                                                                      ,31.87668887,-116.6271403
6860591,SERVICIOS MUSCADET,SERVICIOS MUSCADET S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Corporativo,Alto,Sí,Correo,,[email],,Sonora,Guaymas,Heroica Guaymas                                                                                               ,27.924036,-110.887867
8919780,AGUACATES LA BONANZA,AGUACATES LA BONANZA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,4521492514.0,[email],WWW.LABONANZAAVOCADOS.COM,MichoacÃ¡n de Ocampo,Uruapan,El Durazno                                                                                                    ,19.36374278,-102.10134528
6876098,AGRÃCOLA TORUGOS,AGRICOLA TORUGOS SPR DE RL,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,Sonora,Cajeme,Los Machochos                                                                                                 ,27.18623,-109.932272
8723396,PRODUCCION AGRICOLA HUERTA DE AGUACATE,,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,MichoacÃ¡n de Ocampo,Uruapan,Uruapan                                                                                                       ,19.39892801,-102.06828065
8370792,GRANOS Y HORTALIZAS QUIÃONEZ,GRANOS Y HORTALIZAS QUIÃONEZ SPR DE RI,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.49057591,-109.946763
6811690,DESPACHO ADMINISTRATIVO AGRONOMINA ZAMORA,AGRONOMINA ZAMORA S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,MichoacÃ¡n de Ocampo,Zamora,Zamora de Hidalgo                                                                                             ,19.97559506,-102.29039489
9398980,CORTES SELECTOS TINGUINDIN,CORTES SELECTOS TINGUINDIN SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,Jalisco,ZapotlÃ¡n el Grande,Ciudad GuzmÃ¡n                                                                                                 ,19.71425447,-103.47286324
9452225,JOCOQUI,AGUILARES SPR DE RL,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,Guanajuato,Apaseo el Grande,Jocoqui                                                                                                       ,20.57948776,-100.69828827
6870242,NUT,NOGALEROS UNIDOS TECNIFICADOS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Muy Grande,Alto,Sí,Correo,,[email],,Chihuahua,Galeana,La Angostura                                                                                                  ,30.04821,-107.598363
6740405,SERVICIO DE CORTES BALZA,SERVICIO DE CORTES BALZA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,4522031736.0,[email],,MichoacÃ¡n de Ocampo,Uruapan,Uruapan                                                                                                       ,19.37167913,-102.05764526
6859005,VIÃEDOS 2000,VIÃEDOS 2000 SOCIEDAD DE PRODUCCION RURAL DE RESPONSABILIDAD LIMITADA,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,,[email],WWW.GRUPOCASTELO.COM,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.08892055,-110.97311062
6861399,VIÃEDOS COSTA,VIÃEDOS COSTA S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,,[email],,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.08256664,-110.9739832
9246456,VIDEXPORT CAMPO AGRICOLA,VIDEXPORT SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,,[email],WWW.VIDEXPORT.COM,Sonora,Hermosillo,Miguel AlemÃ¡n (El Tres)                                                                                       ,28.76940611,-111.63921833
9394300,RANCHO AGRICOLA AGRARIA,ACEITES DE PALMA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,,[email],WWW.INDUAGRO.COM.MX,Veracruz de Ignacio de la Llave,JÃ¡ltipan,JÃ¡ltipan de Morelos                                                                                           ,17.95267435,-94.72738584
9017176,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA SIN NOMBRE,,Otros servicios relacionados con la agricultura,Agrícola,Alta,Grande,Alto,Sí,Correo,,[email],,Sonora,Cajeme,Felipe Islas                                                                                                  ,27.29534,-110.005059
4130484,AGRO PRODUCTORES DEL RIO GUAYALEJO,AGROPODUCTORES DEL RÃO GUAYALEJO S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,8312325785.0,,,Tamaulipas,El Mante,Ciudad Mante                                                                                                  ,22.75258183,-98.96594228
3799347,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,6688157441.0,,,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79321361,-108.99527187
3799350,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,6688157441.0,,,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79321361,-108.99527187
2136903,SERVICIOS ADMINISTRATIVOS EL NERVION,SERVICIOS ADMINISTRATIVOS EL NERVION SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,5526139769.0,,,MÃ©xico,La Paz,Tecamachalco                                                                                                  ,19.36194583,-98.95783191
1762270,LA MESA DEL PASTOR,LA MESA DEL PASTOR ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,3414134348.0,,,Jalisco,ZapotlÃ¡n el Grande,Ciudad GuzmÃ¡n                                                                                                 ,19.69402197,-103.46901175
1827792,ORGANISMOS BENEFICOS PARA LA AGRICULTURA,ORGANISMOS BENEFICOS PARA LA AGRICULTURA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Teléfono,3173821040.0,,,Jalisco,AutlÃ¡n de Navarro,AutlÃ¡n de Navarro                                                                                             ,19.7755794,-104.36734561
1247547,LABORATORIOS FERTILAB,FERTILIDAD DE SUELOS S DE RL ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Correo,,[email],WWW.FERTILAB.COM.MX,Guanajuato,Celaya,Celaya                                                                                                        ,20.55571576,-100.80803243
6468366,INDUSTRIAL AGROPECUARIA DE SAN PEDRO,INDUSTRIAL AGROPECUARIA DE SAN PEDRO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Correo,,[email],,Coahuila de Zaragoza,San Pedro,San Pedro                                                                                                     ,25.755746,-102.977811
6268914,AGROPRODUCTOS DE NAYARIT,AGROPRODUCTOS DE NAYARIT S DE PR DE RL,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana-Grande,Medio,Sí,Correo,,[email],,Nayarit,Santiago Ixcuintla,Sauta                                                                                                         ,21.72955641,-105.14284474
8976301,COMERCIALIZADORA DE BIENES E INSUMOS VALLEMIX,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,9512284951.0,[email],,Oaxaca,San Lorenzo Cacaotepec,San Lorenzo Cacaotepec                                                                                        ,17.12145892,-96.82054562
7696773,EQUIPOS Y SISTEMAS LASER,EQUIPOS Y SISTEMAS LASER SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,8717506446.0,[email],,Coahuila de Zaragoza,TorreÃ³n,TorreÃ³n                                                                                                       ,25.58101968,-103.39032245
2977845,PAPAS SELECTAS RIO FUERTE,PAPAS RIO FUERTE SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,8181359600.0,[email],,Nuevo LeÃ³n,San NicolÃ¡s de los Garza,San NicolÃ¡s de los Garza                                                                                      ,25.72383826,-100.2608508
6858476,IMPORAGRI,IMPORAGRI SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,8118141971.0,[email],WWW.IMPOGRARI.COM,Nuevo LeÃ³n,Monterrey,Monterrey                                                                                                     ,25.70781601,-100.36863799
3281665,COOPERATIVA UNCAFZIHUAT,COOPERATIVA UNCAFZIHUAT ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Teléfono,7647635040.0,,,Puebla,Zihuateutla,La UniÃ³n                                                                                                      ,20.25866105,-97.86762225
123184,HOJAS PARA TAMALES,HOJAS PARA TAMALES S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,6642044609.0,[email],,Baja California,Tijuana,Tijuana                                                                                                       ,32.497623,-117.020022
3948345,AGRICOLA LOS PRIMEROS DE COSTA RICA,LOS PRIMEROS DE COSTA RICA ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,6444149415.0,[email],,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.4893683,-109.93587687
1638548,BIOMASA LABORATORIO DE PLANTAS SA DE CV,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Teléfono,3424220221.0,,,Jalisco,Sayula,Sayula                                                                                                        ,19.87807131,-103.59205381
4379793,OFICINA AGROQUIMICOS DE LOS TUXTLAS,AGROQUIMICOS DE LOS TUXTLASS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Teléfono,2737380000.0,,,Veracruz de Ignacio de la Llave,Paso del Macho,Paso del Macho                                                                                                ,18.96884786,-96.72289453
3345607,LABORATORIO Y CONSULTORIA ICI,LABORATORIO Y CONSULTORIA ICI SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,2224877366.0,[email],,Puebla,Puebla,Heroica Puebla de Zaragoza                                                                                    ,19.07210784,-98.23814006
9435737,ORGACHEMICS,ORGACHEMICS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],WWW.ORGACHEMICS.COM.MX,QuerÃ©taro,San Juan del RÃ­o,El Rosario                                                                                                    ,20.3917274,-100.0632999
8320322,USUARIOS DEL MODULO NO 21 MARGEN IZQUIERDA DEL RIO COLORADO,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Baja California,Mexicali,Ciudad Coahuila (KilÃ³metro Cincuenta y Siete)                                                                 ,32.18889897,-115.00405185
2599381,AGRICOLA LOS CERRITOS,AGRICOLA LOS CERRITOS SPR DE RL,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],WWW.GRUPOLOSCERRITOS.COM.MX,MichoacÃ¡n de Ocampo,Los Reyes,Los Reyes de Salgado                                                                                          ,19.59678024,-102.47245444
6859712,LA FORTALEZA AGRICOLA Y AGROPECUARIA DEL BAJIO,LA FORTALEZA AGRICOLA Y AGROPECUARIA DEL BAJIO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Guanajuato,LeÃ³n,LeÃ³n de los Aldama                                                                                            ,21.09775453,-101.65923977
8248032,H DE A SEED,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Sinaloa,CuliacÃ¡n,El Diez                                                                                                       ,24.72518213,-107.45773319
8783101,AGRICOLA POBY,AGRICOLA POBY ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.47673494,-109.93294626
9390036,AGROPRODUCTOS RAMIREZ,AGROPRODUCTOS RAMIREZ ,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,MichoacÃ¡n de Ocampo,YurÃ©cuaro,Rancho Alegre                                                                                                 ,20.31697955,-102.2500809
7934484,DANIEL FLORES OFICINAS GENERAL DE CORPORATIVO,,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Chihuahua,AscensiÃ³n,AscensiÃ³n                                                                                                     ,31.0959942,-107.99863647
8248083,MASTER LAB,LABORATORIOS MASTER DE MEXICO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],WWW.MASTERLAB.COM.MX,Sinaloa,CuliacÃ¡n,El Diez                                                                                                       ,24.73470472,-107.45496833
9444117,RANCHO AGRICOLA PROVIDENCIA,ACEITES DE PALMA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],WWW.INDUAGRO.COM.MX,Veracruz de Ignacio de la Llave,Sayula de AlemÃ¡n,La Esmeralda                                                                                                  ,17.6782013,-94.87107728
6782489,FIBRAS PLASTICAS,COMPAÃIA COMERCIALIZADORA DE FIBRAS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Media,Mediana,Medio,Sí,Correo,,[email],,Guanajuato,Irapuato,Irapuato                                                                                                      ,20.66177848,-101.36405516
6468365,PRODUCTORES LAGUNEROS,PRODUCTORES LAGUNEROS ,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,8711786808.0,[email],,Coahuila de Zaragoza,San Pedro,San Pedro                                                                                                     ,25.77369084,-102.99112297
315169,OFICINAS DEL RANCHO LA ESTRELLA,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,8696960002.0,,,Coahuila de Zaragoza,Cuatro CiÃ©negas,Cuatro CiÃ©negas de Carranza                                                                                   ,26.98738475,-102.06630163
235333,LAS CORREAS,LAS CORREAS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,8444302325.0,,,Coahuila de Zaragoza,Saltillo,Saltillo                                                                                                      ,25.43207418,-100.96980801
235330,AGROPECUARIA EL TALENTO,AGROPECUARIA EL TALENTO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,8444300019.0,,,Coahuila de Zaragoza,Saltillo,Saltillo                                                                                                      ,25.43206986,-100.96980687
3767548,OFICINA DE AGRICULTOR,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,6688158959.0,,,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.80119189,-108.99834044
3799346,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,6688157441.0,[email],,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79321361,-108.99527187
3909716,COROCIS,COROSIS ,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,6622140981.0,[email],,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.09128475,-110.97014878
6862345,AGROPECUARIA CHARCOS DE QUEZADA,AGROPECUARIA CHARCOS DE QUEZADA SOCIEDAD DE PRODUCCION RURAL DE RESPONSABILIDAD LIMITADA DE CAPITAL VARIABLE,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,4492853716.0,[email],,Aguascalientes,Aguascalientes,Aguascalientes,21.906992,-102.309807
2737887,OFICINAS DE SANIDAD VEGETAL,OFICINAS DE SANIDAD VEGETAL DE PRODUCTORES ,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,4255355357.0,,,MichoacÃ¡n de Ocampo,MÃºgica,Nueva Italia de Ruiz                                                                                          ,19.02669678,-102.09631685
1640341,AGRIGASER,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,3424220161.0,[email],,Jalisco,Sayula,Sayula                                                                                                        ,19.88331205,-103.59795005
2879108,EMPACADORA DE HOJA DE MAIZ PARA TAMAL,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Teléfono,3242760307.0,,,Nayarit,Jala,Jala                                                                                                          ,21.10387471,-104.4319738
3919038,OFICINA DE PRODUCTORA AGRICOLA VICTOR JOSE SANCHEZ CORDOVA SIN NOMBRE,,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.49965003,-109.95540231
6314564,CAFETALERA TEPUZAPA,CAFETALERA TEPUZAPA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Ciudad de MÃ©xico,Tlalpan,Tlalpan                                                                                                       ,19.30170108,-99.18765211
