id,nom_estab,raz_social,nombre_act,tipo_de_cliente,prioridad_venta,tamaño_empresa,potencial_de_compra,tiene_contacto,canal_preferido,telefono,correoelec,www,entidad,municipio,localidad,latitud,longitud
7004801,RANCHO CAMINO REAL,RANCHO CAMINO REAL S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Baja California,San QuintÃ­n,Vicente Guerrero                                                                                              ,30.7258181,-115.9955301
6381064,INTERNACIONAL AGROINDUSTRIAL,INTERNACIONAL AGROINDUSTRIAL SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,QuerÃ©taro,San Juan del RÃ­o,San Juan del RÃ­o                                                                                              ,20.39605585,-99.98565265
1819181,JUNTA LOCAL DE SANIDAD VEGETAL,DEL MUNICIPIO DE CONCEPCION DE BUENOS AIRES JALISCO AC,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Jalisco,ConcepciÃ³n de Buenos Aires,ConcepciÃ³n de Buenos Aires                                                                                    ,19.98013489,-103.2573224
7513272,OFICINAS ADMINISTRATIVAS SIN NOMBRE,VEGFRESH BAJA SUR S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Baja California Sur,ComondÃº,Ciudad ConstituciÃ³n                                                                                           ,25.02750371,-111.6695298
9410233,RANCHO AGRICOLA MONTENEGRO,ACEITES DE PALMA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],WWW.INDUAGRO.COM.MX,Veracruz de Ignacio de la Llave,Texistepec,XochitlÃ¡n Monte Negro                                                                                         ,17.864773,-94.7455876
8490218,LABORATORIO AGRONOMICO,CONSULTORES AGRONOMICOS SC,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.80603831,-108.98381525
8244605,AGROSEFER,AGROSEFER SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,Baja,Pequeña,Bajo,Sí,Correo,,[email],,Sinaloa,Guasave,Gabriel Leyva Solano (Benito JuÃ¡rez)                                                                          ,25.66363014,-108.63068273
4546469,OFICINAS DEL RANCHO GRAN RETO,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,9868633608.0,,,YucatÃ¡n,TizimÃ­n,TizimÃ­n                                                                                                       ,21.14340775,-88.16275238
8335150,OFICINA DEL RANCHO DON BEDHER,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,9841369477.0,[email],,YucatÃ¡n,TizimÃ­n,TizimÃ­n                                                                                                       ,21.15400323,-88.14759638
7696467,AGRICOLA GANADERA G TRES,AGRICOLA GANADERA G TRE S SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,8712681956.0,[email],,Coahuila de Zaragoza,TorreÃ³n,TorreÃ³n                                                                                                       ,25.56171289,-103.44927129
4037587,OFICINAS DE AGRO EBANO,AGRO EBANO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,8332138960.0,[email],,Tamaulipas,Tampico,Tampico                                                                                                       ,22.24881841,-97.86816406
7840613,JUNTA DE AGUAS Y PRODUCTORES AGROPECUARIOS DEL RIO SALADO DE TLAHUELILPAN S.P.R. DE R.I.,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,7731075523.0,,,Hidalgo,Tlahuelilpan,Tlahuelilpan                                                                                                  ,20.1314832,-99.23129029
8546886,MOLINO AGUIRRE,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,7228378952.0,,,MÃ©xico,Tejupilco,Tejupilco de Hidalgo                                                                                          ,18.89953265,-100.13974686
7166805,INVERNADERO  LA  PIEDRA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,7228368063.0,,,MÃ©xico,Ocoyoacac,Ocoyoacac                                                                                                     ,19.27685274,-99.4703514
70136,AGROINDUSTRIAS DEL SOL,GRUPO INMOBILIARIO DEL NOROESTE S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6865569043.0,,,Baja California,Mexicali,Mexicali                                                                                                      ,32.64186748,-115.47064934
3799345,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6688157441.0,[email],,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79321361,-108.99527187
3799348,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6688157441.0,,,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79321361,-108.99527187
8243601,DESPACHO AGRICOLA EL BALCON,EL BANCON ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6681655586.0,[email],,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.79506272,-109.00791074
8557301,AGRO SUELO LAB,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6681016154.0,[email],,Sinaloa,Ahome,Los Mochis                                                                                                    ,25.8108718,-108.98037095
9458695,AGROANALITICA 2 0 0 0,AGROANALITICA 2 0 0 0 SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6622167721.0,[email],,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.09472857,-111.0129321
3901229,OFICINA DE AGRICULTURA Y GANADERIA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6622147005.0,,,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.0945529,-110.93255901
8280709,CAMPRINO,CAMPRINO ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6461843870.0,,,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero)                                                                           ,31.72715119,-116.57896345
7622839,IONTEGRADORA AGRICOLA,INTEGRADORA AGRICOLA DEL NORTE S DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6461518728.0,[email],,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero)                                                                           ,31.73054616,-116.57877861
8558326,DESAMEX,DESAMEX SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6444118484.0,,,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.46230376,-109.90969654
8890839,EQUIPO AGRICOLA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6341054999.0,,,Sonora,Cumpas,Cumpas                                                                                                        ,29.9864679,-109.77744182
7218061,CENTRO O RANCHO PIELAGOS,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,6144101890.0,,,Chihuahua,Chihuahua,Chihuahua                                                                                                     ,28.62726395,-106.07184207
8411584,AGROSERVICIOS NIETO,AGROSERVICIOS NIETO ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,6131320321.0,[email],,Baja California Sur,ComondÃº,Ciudad ConstituciÃ³n                                                                                           ,25.02930529,-111.67226679
8579709,HOJAS DE TAMAL SIN NOMBRE,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,5561094882.0,,,MÃ©xico,Juchitepec,San MatÃ­as Cuijingo                                                                                           ,19.08636843,-98.85523406
3697906,AGRICOLA EL PICUDO,AGRICOLA EL PICUDO ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4868620052.0,[email],,San Luis PotosÃ­,Villa de Arista,Villa de Arista                                                                                               ,22.64435085,-100.85056218
6769490,JASER CONSULTORES EN NEGOCIOS,JASER CONSULTORES EN NEGOCIOS SC,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4612422452.0,[email],,Guanajuato,Celaya,Celaya                                                                                                        ,20.5193701,-100.82824551
2764989,LABORATORIO DE SUELOS DEL VALLE DE APATZINGAN,FUNDACIÃN PRODUCE MICHOACÃN ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,4535347769.0,,,MichoacÃ¡n de Ocampo,ApatzingÃ¡n,ApatzingÃ¡n de la ConstituciÃ³n                                                                                 ,19.09535587,-102.35529256
6800834,SERVICIOS CURVE,SERVICIOS CURVE SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4525276743.0,[email],,MichoacÃ¡n de Ocampo,Uruapan,Uruapan                                                                                                       ,19.39774615,-102.05048087
8921952,COMERCIALIZADORA DE AGUACATE,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,4525248487.0,,,MichoacÃ¡n de Ocampo,Uruapan,Uruapan                                                                                                       ,19.41276255,-102.0543694
7482869,AGRO CLINICA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4521116441.0,[email],,MichoacÃ¡n de Ocampo,Uruapan,Uruapan                                                                                                       ,19.42262565,-102.05093797
6905212,AGROPECUARIO LOS ALAMITOS,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,4499960472.0,,,Aguascalientes,Aguascalientes,Aguascalientes,21.889926,-102.31400949
8768243,CEDASI,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4441427086.0,[email],,San Luis PotosÃ­,San Luis PotosÃ­,San Luis PotosÃ­                                                                                               ,22.14474915,-100.98823342
8735341,DESARROLLO MAS,DESARROLLO MAS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4422215424.0,[email],,QuerÃ©taro,El MarquÃ©s,La Noria [Parque Industrial]                                                                                  ,20.56791469,-100.30325631
8855329,COMPOSTA Y LOMBRICULTIVO ALDEA VERDE,ALDEA VERDE SC DE RL,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,4421612737.0,[email],WWW.ALDEAVERDE.ORG.MX,QuerÃ©taro,QuerÃ©taro,Santiago de QuerÃ©taro                                                                                         ,20.58447703,-100.39670054
1627297,AGRICULTORES UNIDOS DEL MONTE LARGO,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,3919176503.0,,,Jalisco,Atotonilco el Alto,Atotonilco el Alto                                                                                            ,20.54831013,-102.50903576
2599326,AGRICOLA ESCAVILLA,AGRICOLA ESCAVILLA ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,3545428887.0,[email],,MichoacÃ¡n de Ocampo,Los Reyes,Los Reyes de Salgado                                                                                          ,19.59574092,-102.47068249
2562784,BERMET,BERMET ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,3545427384.0,[email],,MichoacÃ¡n de Ocampo,Los Reyes,Los Reyes de Salgado                                                                                          ,19.59608747,-102.47126858
2597549,BODEGA SIN NOMBRE,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,3515160619.0,,,MichoacÃ¡n de Ocampo,Jacona,Jacona de Plancarte                                                                                           ,19.95633845,-102.31122124
8649951,BIOSEMILLAS INVESTIGACION Y SERVICIO,BIOSEMILLAS INVESTIGACION Y SERVICIO ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Teléfono,3421003840.0,,,Jalisco,Sayula,Usmajac                                                                                                       ,19.87853631,-103.54542698
6763542,CUALITATOK,CUALITATOK SC DE RL,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,2337592656.0,[email],,Puebla,Huitzilan de SerdÃ¡n,Huitzilan                                                                                                     ,19.97018594,-97.69558263
9328893,RANCHO SAN VICENTE CAMALU,RANCHO SAN VICENTE CAMALU SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,0.0,[email],,Baja California,San QuintÃ­n,Ejido Lic. Luis EcheverrÃ­a Ãlvarez (Chula Vista)                                                              ,30.74648544,-115.99596087
3768727,VAES SPR DE RL,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Sinaloa,Ahome,Gustavo DÃ­az Ordaz (El Carrizo)                                                                               ,26.27118236,-109.03845511
7633673,BAJA ORGANIC,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero)                                                                           ,31.72462297,-116.57728477
8510923,PROGRABA,PROGRABA SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Sinaloa,Angostura,Angostura                                                                                                     ,25.3665121,-108.15815449
3803262,NEGOCIOS AGRONOMICOS,NEGOCIOS AGRONOMICOS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Sinaloa,Guasave,Guasave                                                                                                       ,25.56944107,-108.4642215
8168704,OFICINA DE ADMINISTRACION DE LOMAS DE BALUARTE SIN NOMBRE,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Coahuila de Zaragoza,TorreÃ³n,TorreÃ³n                                                                                                       ,25.54619328,-103.44982093
8130649,ALMACEN BAJA PK,BAJA PK SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero)                                                                           ,31.72472363,-116.57957176
6858470,GENERADORA DE APOYOS COMUNES,GENERADORA DE APOYOS COMUNES S DE SS ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Nuevo LeÃ³n,Monterrey,Monterrey                                                                                                     ,25.691133,-100.368388
8397822,OFICINA DE AGROINDUSTRIA ANDALUZ,AGROINDUSTRIA ANDALUZ ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,YucatÃ¡n,TizimÃ­n,TizimÃ­n                                                                                                       ,21.15479413,-88.1446676
6485486,RANCHO SAN VICENTE CAMALU,RANCHO SAN VICENTE CAMALU SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Baja California,San QuintÃ­n,Ejido Lic. Luis EcheverrÃ­a Ãlvarez (Chula Vista)                                                              ,30.74656458,-115.99557675
9170259,RAMA OSEGUERA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Baja California,Mexicali,Ciudad Guadalupe Victoria (KilÃ³metro Cuarenta y Tres)                                                         ,32.28769937,-115.10102393
8052525,LOS RUATANES,LOS RUATANES ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Chiapas,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez                                                                                ,14.88397871,-92.27761868
9037811,OFICINA ADMINISTRATIVA RANCHO LA DAGA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Jalisco,Lagos de Moreno,Lagos de Moreno                                                                                               ,21.3545128,-101.93594709
8203424,AGRICOLA EL TZIRONDARO,AGRICOLA EL TZIRONDARO SC DE RL DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,MichoacÃ¡n de Ocampo,TangancÃ­cuaro,TangancÃ­cuaro de Arista                                                                                       ,19.88586955,-102.20334957
8077894,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,QuerÃ©taro,QuerÃ©taro,Santiago de QuerÃ©taro                                                                                         ,20.59015166,-100.39472933
8489914,AGRO LAB,ANALISIS TECNICOS SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],AGROLAB.COM.MX,MichoacÃ¡n de Ocampo,Ario,Ario de Rosales                                                                                               ,19.21165263,-101.71074301
6468622,COMERCIAL DISTRIBUIDORA AGROINDUSTRIAL,COMERCIAL DISTRIBUIDORA AGROINDUSTRIAL SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Chihuahua,AscensiÃ³n,AscensiÃ³n                                                                                                     ,31.10275555,-107.98986596
8287051,ENGORDA DE GANADO EL QUERETANO,ENGORDA DE GANADO EL QUERETANO SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,QuerÃ©taro,Ezequiel Montes,Ezequiel Montes                                                                                               ,20.66070873,-99.89898787
8611638,OFICINA ADMINISTRATIVA VALLE DEL LAGO SECCION ATARDECERES,OFICINA ADMINISTRATIVA VALLE DEL LAGO SECCION ATARDECERES AC,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Sonora,Hermosillo,Hermosillo                                                                                                    ,29.07381525,-110.98753249
304663,OFICINA DEL RANCHO ALFALFAR,ALFALFAR ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Coahuila de Zaragoza,Cuatro CiÃ©negas,Cuatro CiÃ©negas de Carranza                                                                                   ,26.98861609,-102.05986738
7396194,AGRICOLA BOUI,AGRICOLA BOUI SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Sonora,Cajeme,Ciudad ObregÃ³n                                                                                                ,27.50966219,-109.94970668
8865659,AGRICOLA SAN MATIAS,AGRICOLA SAN MATIAS ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,MichoacÃ¡n de Ocampo,Zamora,Zamora de Hidalgo                                                                                             ,19.98469373,-102.28339397
9170188,COOPERATIVA AGROINDUSTRIAL PEGUEROS S L,COOPERATIVA AGROINDUSTRIAL PEGUEROS S L S DE RL ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Jalisco,TepatitlÃ¡n de Morelos,Pegueros                                                                                                      ,20.95454228,-102.66955698
8344118,COMERCIALIZADORA AGRICOLA MECATAN,,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Nayarit,Tepic,Tepic                                                                                                         ,21.49154533,-104.88512173
9105486,OFICINAS RANCHO EL POCHO,RANCHO EL POCHO ,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Correo,,[email],,Baja California,San QuintÃ­n,LÃ¡zaro CÃ¡rdenas                                                                                               ,30.52470754,-115.93207201
8932198,INTERNATIONAL FOODS CONTROL,INTERNATIONAL FOODS CONTROL SA DE CV,Otros servicios relacionados con la agricultura,Agrícola,,,,Sí,Web,,,WWW.INTERNATIONALFOODSCONTROL.COM,MichoacÃ¡n de Ocampo,Zamora,Zamora de Hidalgo                                                                                             ,19.97289223,-102.29467237
